C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Core.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Stores.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\SkiaSharp.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.batteries_v2.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.nativelibrary.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.core.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.AttributedModel.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.Convention.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.Hosting.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.Runtime.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.TypedParts.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\System.Text.Json.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\osx\native\libSkiaSharp.dylib
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\libSkiaSharp.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\libSkiaSharp.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\libSkiaSharp.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.csproj.AssemblyReference.cache
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.AssemblyInfoInputs.cache
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.AssemblyInfo.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.csproj.CoreCompileInputs.cache
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.MvcApplicationPartsAssemblyInfo.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.MvcApplicationPartsAssemblyInfo.cache
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorAssemblyInfo.cache
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorAssemblyInfo.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\staticwebassets\CanadaGames.StaticWebAssets.Manifest.cache
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\staticwebassets\CanadaGames.StaticWebAssets.xml
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\scopedcss\bundle\CanadaGames.styles.css
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.TagHelpers.input.cache
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.TagHelpers.output.cache
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorCoreGenerate.cache
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Areas\Identity\Pages\_ViewStart.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\AthleteDocuments\Create.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\AthleteDocuments\Delete.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\AthleteDocuments\Details.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\AthleteDocuments\Edit.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\AthleteDocuments\Index.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\AthletePlacements\Create.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\AthletePlacements\Delete.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\AthletePlacements\Details.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\AthletePlacements\Edit.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\AthletePlacements\Index.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Athletes\Create.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Athletes\Delete.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Athletes\Details.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Athletes\Edit.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Athletes\Index.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Coaches\Create.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Coaches\Delete.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Coaches\Details.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Coaches\Edit.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Coaches\Index.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Contingents\Create.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Contingents\Delete.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Contingents\Details.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Contingents\Edit.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Contingents\Index.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Genders\Create.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Genders\Delete.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Genders\Details.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Genders\Edit.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Genders\Index.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Hometowns\Create.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Hometowns\Delete.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Hometowns\Details.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Hometowns\Edit.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Hometowns\Index.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Lookups\Index.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\vogia\Desktop\HyVo_CanadaGames_Part3\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_LoginPartial.cshtml.g.cs
